ticker,entry_date,exit_date,days_held,entry_price,exit_price,return_pct,pnl,exit_reason
AMZN,2024-03-13,2024-04-05,23,176.56,185.39,5.0,5000.0,profit_target
BAC,2024-03-13,2024-03-15,2,34.44,33.75,-2.0,-2000.0,stop_loss
CAT,2024-03-13,2024-03-21,8,331.26,347.82,5.0,5000.0,profit_target
CRM,2024-03-13,2024-03-15,2,299.89,293.89,-2.0,-2000.0,stop_loss
GS,2024-03-13,2024-03-18,5,376.05,368.53,-2.0,-2000.0,stop_loss
HD,2024-03-13,2024-03-18,5,360.68,353.46,-2.0,-2000.0,stop_loss
JPM,2024-03-13,2024-03-14,1,181.59,177.96,-2.0,-2000.0,stop_loss
META,2024-03-13,2024-03-15,2,491.78,481.94,-2.0,-2000.0,stop_loss
MSFT,2024-03-13,2024-04-15,33,407.94,406.51,-0.35,-351.72,below_ma50
NFLX,2024-03-13,2024-04-19,37,60.94,59.73,-2.0,-2000.0,stop_loss
NOW,2024-03-13,2024-03-15,2,155.38,152.27,-2.0,-2000.0,stop_loss
NVDA,2024-03-13,2024-03-14,1,90.84,89.02,-2.0,-2000.0,stop_loss
ORCL,2024-03-13,2024-03-21,8,122.51,128.63,5.0,5000.0,profit_target
V,2024-03-13,2024-03-26,13,280.34,274.74,-2.0,-2000.0,stop_loss
WMT,2024-03-13,2024-04-02,20,59.74,58.55,-2.0,-2000.0,stop_loss
XOM,2024-03-13,2024-03-25,12,101.74,106.83,5.0,5000.0,profit_target
CVX,2024-03-14,2024-04-11,28,141.52,148.6,5.0,5000.0,profit_target
JPM,2024-03-15,2024-03-22,7,180.57,189.6,5.0,5000.0,profit_target
NVDA,2024-03-15,2024-03-18,3,87.79,92.18,5.0,5000.0,profit_target
BAC,2024-03-18,2024-03-27,9,34.37,36.09,5.0,5000.0,profit_target
CRM,2024-03-18,2024-04-04,17,295.79,289.87,-2.0,-2000.0,stop_loss
GOOGL,2024-03-18,2024-04-01,14,146.38,153.7,5.0,5000.0,profit_target
META,2024-03-18,2024-03-19,1,493.18,483.31,-2.0,-2000.0,stop_loss
PEP,2024-03-18,2024-04-10,23,159.36,156.18,-2.0,-2000.0,stop_loss
HD,2024-03-19,2024-04-01,13,361.08,353.86,-2.0,-2000.0,stop_loss
LLY,2024-03-19,2024-03-20,1,760.84,745.62,-2.0,-2000.0,stop_loss
NVDA,2024-03-19,2024-03-22,3,89.35,93.81,5.0,5000.0,profit_target
GS,2024-03-20,2024-03-22,2,380.04,399.04,5.0,5000.0,profit_target
META,2024-03-20,2024-03-26,6,501.65,491.62,-2.0,-2000.0,stop_loss
CAT,2024-03-22,2024-04-03,12,347.35,364.71,5.0,5000.0,profit_target
ORCL,2024-03-22,2024-03-27,5,124.72,122.23,-2.0,-2000.0,stop_loss
AVGO,2024-03-25,2024-03-27,2,132.24,129.6,-2.0,-2000.0,stop_loss
GS,2024-03-25,2024-04-11,17,388.16,380.4,-2.0,-2000.0,stop_loss
JPM,2024-03-25,2024-04-12,18,184.86,181.16,-2.0,-2000.0,stop_loss
NOW,2024-03-25,2024-03-27,2,154.93,151.83,-2.0,-2000.0,stop_loss
NVDA,2024-03-25,2024-03-26,1,94.95,93.05,-2.0,-2000.0,stop_loss
XOM,2024-03-26,2024-04-02,7,105.7,110.99,5.0,5000.0,profit_target
V,2024-03-27,2024-04-01,5,274.33,273.6,-0.27,-265.21,below_ma50
AVGO,2024-03-28,2024-04-04,7,129.68,136.17,5.0,5000.0,profit_target
BAC,2024-03-28,2024-04-02,5,36.19,35.47,-2.0,-2000.0,stop_loss
COST,2024-03-28,2024-04-01,4,723.62,712.37,-1.55,-1554.67,below_ma50
LLY,2024-03-28,2024-04-01,4,765.94,750.62,-2.0,-2000.0,stop_loss
NVDA,2024-03-28,2024-04-02,5,90.31,88.5,-2.0,-2000.0,stop_loss
ORCL,2024-03-28,2024-04-09,12,122.59,120.14,-2.0,-2000.0,stop_loss
META,2024-04-01,2024-04-04,3,487.59,511.97,5.0,5000.0,profit_target
GOOGL,2024-04-02,2024-04-04,2,153.2,150.14,-2.0,-2000.0,stop_loss
LLY,2024-04-02,2024-04-10,8,752.16,737.11,-2.0,-2000.0,stop_loss
BAC,2024-04-03,2024-04-10,7,35.73,35.02,-2.0,-2000.0,stop_loss
XOM,2024-04-03,2024-04-26,23,110.82,108.6,-2.0,-2000.0,stop_loss
CAT,2024-04-04,2024-04-15,11,358.68,351.5,-2.0,-2000.0,stop_loss
AVGO,2024-04-05,2024-04-09,4,131.05,128.43,-2.0,-2000.0,stop_loss
CRM,2024-04-05,2024-04-12,7,297.16,291.22,-2.0,-2000.0,stop_loss
GOOGL,2024-04-05,2024-04-12,7,151.16,158.72,5.0,5000.0,profit_target
META,2024-04-05,2024-04-09,4,523.3,512.84,-2.0,-2000.0,stop_loss
NOW,2024-04-05,2024-04-10,5,156.7,153.57,-2.0,-2000.0,stop_loss
NVDA,2024-04-05,2024-04-09,4,87.96,86.2,-2.0,-2000.0,stop_loss
AMZN,2024-04-08,2024-04-17,9,185.19,181.49,-2.0,-2000.0,stop_loss
AVGO,2024-04-10,2024-04-11,1,129.39,135.85,5.0,5000.0,profit_target
META,2024-04-10,2024-04-12,2,515.85,505.53,-2.0,-2000.0,stop_loss
CVX,2024-04-12,2024-04-16,4,144.48,141.59,-2.0,-2000.0,stop_loss
AAPL,2024-05-03,2024-05-21,18,181.56,190.64,5.0,5000.0,profit_target
AMZN,2024-05-03,2024-05-21,18,186.21,182.49,-2.0,-2000.0,stop_loss
BAC,2024-05-03,2024-05-15,12,35.55,37.33,5.0,5000.0,profit_target
COST,2024-05-03,2024-05-10,7,735.93,772.73,5.0,5000.0,profit_target
CVX,2024-05-03,2024-05-22,19,145.66,144.67,-0.68,-679.49,below_ma50
GOOGL,2024-05-03,2024-05-17,14,165.77,174.06,5.0,5000.0,profit_target
GS,2024-05-03,2024-05-14,11,420.02,441.02,5.0,5000.0,profit_target
JPM,2024-05-03,2024-05-14,11,181.82,190.91,5.0,5000.0,profit_target
NVDA,2024-05-03,2024-05-15,12,88.74,93.18,5.0,5000.0,profit_target
PEP,2024-05-03,2024-05-28,25,163.91,160.64,-2.0,-2000.0,stop_loss
TSLA,2024-05-03,2024-05-07,4,181.19,177.57,-2.0,-2000.0,stop_loss
UNH,2024-05-03,2024-05-15,12,468.73,492.17,5.0,5000.0,profit_target
LLY,2024-05-06,2024-05-10,4,754.83,748.26,-0.87,-871.31,below_ma50
WMT,2024-05-07,2024-05-14,7,59.3,58.76,-0.91,-911.92,below_ma50
AVGO,2024-05-08,2024-05-09,1,129.68,127.75,-1.49,-1486.35,below_ma50
TSLA,2024-05-08,2024-05-09,1,174.72,171.97,-1.57,-1573.95,below_ma50
NFLX,2024-05-09,2024-05-20,11,61.21,64.27,5.0,5000.0,profit_target
V,2024-05-09,2024-05-21,12,273.86,271.81,-0.75,-746.47,below_ma50
AVGO,2024-05-10,2024-05-15,5,130.41,136.93,5.0,5000.0,profit_target
MSFT,2024-05-10,2024-05-30,20,407.59,408.25,0.16,163.47,below_ma50
COST,2024-05-13,2024-05-24,11,766.85,805.19,5.0,5000.0,profit_target
TSLA,2024-05-13,2024-05-21,8,171.89,180.48,5.0,5000.0,profit_target
LLY,2024-05-14,2024-05-21,7,752.17,789.78,5.0,5000.0,profit_target
ORCL,2024-05-14,2024-05-30,16,118.35,115.98,-2.0,-2000.0,stop_loss
CAT,2024-05-15,2024-05-16,1,350.49,343.48,-2.0,-2000.0,stop_loss
GS,2024-05-15,2024-05-29,14,446.77,437.84,-2.0,-2000.0,stop_loss
JPM,2024-05-15,2024-05-20,5,192.89,189.03,-2.0,-2000.0,stop_loss
NOW,2024-05-15,2024-05-24,9,152.11,149.07,-2.0,-2000.0,stop_loss
AVGO,2024-05-16,2024-05-17,1,138.17,135.4,-2.0,-2000.0,stop_loss
BAC,2024-05-16,2024-05-30,14,37.43,36.68,-2.0,-2000.0,stop_loss
NVDA,2024-05-16,2024-05-17,1,94.31,92.42,-2.0,-2000.0,stop_loss
UNH,2024-05-16,2024-05-24,8,496.16,486.24,-2.0,-2000.0,stop_loss
WMT,2024-05-16,2024-06-06,21,62.83,65.98,5.0,5000.0,profit_target
XOM,2024-05-16,2024-05-22,6,110.38,108.17,-2.0,-2000.0,stop_loss
CAT,2024-05-17,2024-05-23,6,346.82,339.89,-2.0,-2000.0,stop_loss
AVGO,2024-05-20,2024-05-22,2,138.35,135.59,-2.0,-2000.0,stop_loss
GOOGL,2024-05-20,2024-05-23,3,175.36,171.86,-2.0,-2000.0,stop_loss
NVDA,2024-05-20,2024-05-23,3,94.73,99.46,5.0,5000.0,profit_target
JPM,2024-05-21,2024-06-06,16,190.42,186.61,-2.0,-2000.0,stop_loss
NFLX,2024-05-21,2024-05-23,2,65.06,63.76,-2.0,-2000.0,stop_loss
AAPL,2024-05-22,2024-05-23,1,189.26,185.48,-2.0,-2000.0,stop_loss
LLY,2024-05-22,2024-06-06,15,791.85,831.44,5.0,5000.0,profit_target
TSLA,2024-05-22,2024-05-23,1,180.11,176.51,-2.0,-2000.0,stop_loss
AVGO,2024-05-23,2024-05-30,7,136.32,133.6,-2.0,-2000.0,stop_loss
AAPL,2024-05-24,2024-06-11,18,188.35,197.77,5.0,5000.0,profit_target
GOOGL,2024-05-24,2024-05-31,7,173.45,169.98,-2.0,-2000.0,stop_loss
NFLX,2024-05-24,2024-05-31,7,64.68,63.38,-2.0,-2000.0,stop_loss
NVDA,2024-05-24,2024-05-28,4,106.41,111.73,5.0,5000.0,profit_target
COST,2024-05-28,2024-05-31,3,804.46,788.37,-2.0,-2000.0,stop_loss
UNH,2024-05-28,2024-05-29,1,479.42,469.83,-2.0,-2000.0,stop_loss
NVDA,2024-05-29,2024-05-30,1,114.76,112.47,-2.0,-2000.0,stop_loss
TSLA,2024-05-29,2024-06-05,7,176.19,172.67,-2.0,-2000.0,stop_loss
BAC,2024-05-31,2024-06-11,11,38.17,37.4,-2.0,-2000.0,stop_loss
GS,2024-05-31,2024-06-11,11,440.25,431.44,-2.0,-2000.0,stop_loss
NVDA,2024-05-31,2024-06-04,4,109.57,115.05,5.0,5000.0,profit_target
XOM,2024-05-31,2024-06-03,3,109.81,107.61,-2.0,-2000.0,stop_loss
COST,2024-06-03,2024-06-14,11,806.66,846.99,5.0,5000.0,profit_target
GOOGL,2024-06-03,2024-06-25,22,171.65,180.23,5.0,5000.0,profit_target
NFLX,2024-06-03,2024-06-14,11,63.38,66.55,5.0,5000.0,profit_target
MSFT,2024-06-04,2024-06-12,8,409.63,430.11,5.0,5000.0,profit_target
META,2024-06-05,2024-06-27,22,491.27,515.83,5.0,5000.0,profit_target
NVDA,2024-06-05,2024-06-06,1,122.37,119.92,-2.0,-2000.0,stop_loss
ORCL,2024-06-05,2024-06-12,7,120.07,126.07,5.0,5000.0,profit_target
AMZN,2024-06-06,2024-06-17,11,185.0,181.3,-2.0,-2000.0,stop_loss
TSLA,2024-06-06,2024-06-10,4,177.94,174.38,-2.0,-2000.0,stop_loss
AVGO,2024-06-07,2024-06-12,5,137.63,144.51,5.0,5000.0,profit_target
LLY,2024-06-07,2024-06-18,11,838.28,880.2,5.0,5000.0,profit_target
NVDA,2024-06-07,2024-06-10,3,120.82,118.4,-2.0,-2000.0,stop_loss
WMT,2024-06-07,2024-07-05,28,64.67,67.9,5.0,5000.0,profit_target
JPM,2024-06-10,2024-06-11,1,190.51,186.7,-2.0,-2000.0,stop_loss
NVDA,2024-06-11,2024-06-13,2,120.85,126.89,5.0,5000.0,profit_target
AAPL,2024-06-12,2024-06-21,9,211.24,207.02,-2.0,-2000.0,stop_loss
HD,2024-06-12,2024-06-25,13,329.79,323.19,-2.0,-2000.0,stop_loss
AVGO,2024-06-13,2024-06-17,4,164.28,172.49,5.0,5000.0,profit_target
BAC,2024-06-13,2024-06-26,13,37.7,36.94,-2.0,-2000.0,stop_loss
MSFT,2024-06-13,2024-07-05,22,434.75,456.48,5.0,5000.0,profit_target
ORCL,2024-06-13,2024-07-15,32,136.93,143.78,5.0,5000.0,profit_target
TSLA,2024-06-13,2024-06-14,1,182.47,178.82,-2.0,-2000.0,stop_loss
NVDA,2024-06-14,2024-06-20,6,131.82,138.41,5.0,5000.0,profit_target
COST,2024-06-17,2024-06-21,4,858.61,841.44,-2.0,-2000.0,stop_loss
NFLX,2024-06-17,2024-06-25,8,67.58,66.23,-2.0,-2000.0,stop_loss
TSLA,2024-06-17,2024-06-18,1,187.44,183.69,-2.0,-2000.0,stop_loss
AVGO,2024-06-18,2024-06-20,2,176.36,172.84,-2.0,-2000.0,stop_loss
GS,2024-06-18,2024-06-27,9,441.13,432.3,-2.0,-2000.0,stop_loss
AMZN,2024-06-20,2024-06-27,7,186.1,195.41,5.0,5000.0,profit_target
LLY,2024-06-20,2024-07-09,19,873.79,917.48,5.0,5000.0,profit_target
NOW,2024-06-20,2024-06-27,7,146.86,154.21,5.0,5000.0,profit_target
TSLA,2024-06-20,2024-06-26,6,181.57,190.65,5.0,5000.0,profit_target
V,2024-06-20,2024-06-25,5,272.67,269.43,-1.19,-1188.51,below_ma50
AVGO,2024-06-21,2024-06-24,3,162.29,159.04,-2.0,-2000.0,stop_loss
NVDA,2024-06-21,2024-06-24,3,126.51,123.98,-2.0,-2000.0,stop_loss
AAPL,2024-06-24,2024-07-02,8,206.35,216.67,5.0,5000.0,profit_target
COST,2024-06-24,2024-07-09,15,839.07,881.03,5.0,5000.0,profit_target
CVX,2024-06-24,2024-06-25,1,146.26,145.48,-0.53,-533.56,below_ma50
AVGO,2024-06-25,2024-07-03,8,155.16,162.92,5.0,5000.0,profit_target
NVDA,2024-06-25,2024-06-26,1,126.03,123.51,-2.0,-2000.0,stop_loss
GOOGL,2024-06-26,2024-07-17,21,182.47,178.82,-2.0,-2000.0,stop_loss
HD,2024-06-26,2024-07-01,5,327.57,322.17,-1.65,-1647.08,below_ma50
JPM,2024-06-26,2024-07-02,6,188.43,197.85,5.0,5000.0,profit_target
NFLX,2024-06-26,2024-07-01,5,67.77,66.41,-2.0,-2000.0,stop_loss
NVDA,2024-06-27,2024-07-01,4,123.93,121.45,-2.0,-2000.0,stop_loss
TSLA,2024-06-27,2024-07-01,4,197.42,207.29,5.0,5000.0,profit_target
AMZN,2024-06-28,2024-07-17,19,193.25,189.38,-2.0,-2000.0,stop_loss
META,2024-06-28,2024-07-01,3,500.86,490.84,-2.0,-2000.0,stop_loss
NOW,2024-06-28,2024-07-01,3,157.33,154.19,-2.0,-2000.0,stop_loss
UNH,2024-06-28,2024-07-01,3,486.79,477.05,-2.0,-2000.0,stop_loss
BAC,2024-07-01,2024-07-15,14,38.42,40.34,5.0,5000.0,profit_target
GS,2024-07-01,2024-07-15,14,447.13,469.49,5.0,5000.0,profit_target
META,2024-07-02,2024-07-05,3,506.1,531.41,5.0,5000.0,profit_target
NFLX,2024-07-02,2024-07-11,9,67.96,66.6,-2.0,-2000.0,stop_loss
NOW,2024-07-02,2024-07-08,6,158.82,155.65,-2.0,-2000.0,stop_loss
NVDA,2024-07-02,2024-07-05,3,122.61,128.74,5.0,5000.0,profit_target
TSLA,2024-07-02,2024-07-03,1,231.26,242.82,5.0,5000.0,profit_target
UNH,2024-07-02,2024-07-03,1,476.25,466.73,-2.0,-2000.0,stop_loss
AAPL,2024-07-03,2024-07-10,7,219.65,230.63,5.0,5000.0,profit_target
CRM,2024-07-03,2024-07-08,5,256.85,253.32,-1.37,-1371.94,below_ma50
JPM,2024-07-03,2024-07-12,9,199.17,195.19,-2.0,-2000.0,stop_loss
AVGO,2024-07-05,2024-07-11,6,167.19,163.84,-2.0,-2000.0,stop_loss
TSLA,2024-07-05,2024-07-08,3,251.52,246.49,-2.0,-2000.0,stop_loss
META,2024-07-08,2024-07-11,3,525.79,515.27,-2.0,-2000.0,stop_loss
MSFT,2024-07-08,2024-07-11,3,459.03,449.85,-2.0,-2000.0,stop_loss
WMT,2024-07-08,2024-08-02,25,68.4,67.03,-2.0,-2000.0,stop_loss
NOW,2024-07-09,2024-07-17,8,148.8,147.21,-1.07,-1067.19,below_ma50
NVDA,2024-07-09,2024-07-11,2,131.32,128.69,-2.0,-2000.0,stop_loss
TSLA,2024-07-09,2024-07-11,2,262.33,257.08,-2.0,-2000.0,stop_loss
COST,2024-07-10,2024-07-11,1,874.84,857.34,-2.0,-2000.0,stop_loss
LLY,2024-07-10,2024-07-11,1,926.84,908.3,-2.0,-2000.0,stop_loss
UNH,2024-07-10,2024-07-15,5,478.82,502.76,5.0,5000.0,profit_target
AAPL,2024-07-11,2024-07-18,7,225.62,221.1,-2.0,-2000.0,stop_loss
HD,2024-07-11,2024-07-17,6,339.04,355.99,5.0,5000.0,profit_target
AVGO,2024-07-12,2024-07-16,4,166.93,163.59,-2.0,-2000.0,stop_loss
LLY,2024-07-12,2024-07-17,5,935.34,916.63,-2.0,-2000.0,stop_loss
META,2024-07-12,2024-07-16,4,495.54,485.63,-2.0,-2000.0,stop_loss
MSFT,2024-07-12,2024-07-17,5,446.53,437.6,-2.0,-2000.0,stop_loss
NVDA,2024-07-12,2024-07-16,4,129.18,126.59,-2.0,-2000.0,stop_loss
TSLA,2024-07-12,2024-07-15,3,248.23,260.64,5.0,5000.0,profit_target
CAT,2024-07-15,2024-07-18,3,336.6,353.43,5.0,5000.0,profit_target
COST,2024-07-15,2024-07-18,3,839.64,822.85,-2.0,-2000.0,stop_loss
JPM,2024-07-15,2024-08-02,18,201.58,197.55,-2.0,-2000.0,stop_loss
XOM,2024-07-15,2024-07-23,8,107.89,106.2,-1.56,-1562.37,below_ma50
BAC,2024-07-16,2024-07-18,2,42.38,41.53,-2.0,-2000.0,stop_loss
GS,2024-07-16,2024-07-18,2,485.09,475.39,-2.0,-2000.0,stop_loss
ORCL,2024-07-16,2024-07-17,1,140.03,137.23,-2.0,-2000.0,stop_loss
TSLA,2024-07-16,2024-07-17,1,256.56,251.43,-2.0,-2000.0,stop_loss
UNH,2024-07-16,2024-07-18,2,524.65,550.88,5.0,5000.0,profit_target
CVX,2024-07-17,2024-07-22,5,148.03,145.07,-2.0,-2000.0,stop_loss
AVGO,2024-07-18,2024-07-19,1,157.56,154.41,-2.0,-2000.0,stop_loss
HD,2024-07-18,2024-07-24,6,350.81,343.8,-2.0,-2000.0,stop_loss
PEP,2024-07-18,2024-07-19,1,159.79,158.84,-0.59,-592.82,below_ma50
TSLA,2024-07-18,2024-07-19,1,249.23,244.25,-2.0,-2000.0,stop_loss
AAPL,2024-07-19,2024-07-24,5,222.38,217.94,-2.0,-2000.0,stop_loss
BAC,2024-07-19,2024-07-22,3,41.19,40.37,-2.0,-2000.0,stop_loss
CAT,2024-07-19,2024-07-24,5,338.41,331.64,-2.0,-2000.0,stop_loss
GS,2024-07-19,2024-07-30,11,467.65,491.03,5.0,5000.0,profit_target
UNH,2024-07-19,2024-07-23,4,540.38,529.57,-2.0,-2000.0,stop_loss
COST,2024-07-22,2024-07-24,2,838.34,821.58,-2.0,-2000.0,stop_loss
TSLA,2024-07-22,2024-07-23,1,251.51,246.48,-2.0,-2000.0,stop_loss
BAC,2024-07-23,2024-07-26,3,40.72,39.91,-2.0,-2000.0,stop_loss
CRM,2024-07-23,2024-07-24,1,252.43,247.38,-2.0,-2000.0,stop_loss
ORCL,2024-07-23,2024-07-24,1,140.52,137.71,-2.0,-2000.0,stop_loss
UNH,2024-07-24,2024-08-02,9,535.05,561.8,5.0,5000.0,profit_target
XOM,2024-07-24,2024-08-19,26,107.7,113.09,5.0,5000.0,profit_target
CAT,2024-07-26,2024-07-29,3,342.57,335.72,-2.0,-2000.0,stop_loss
CRM,2024-07-26,2024-07-30,4,258.98,253.8,-2.0,-2000.0,stop_loss
CVX,2024-07-26,2024-07-29,3,144.91,143.77,-0.79,-785.6,below_ma50
HD,2024-07-26,2024-08-02,7,344.52,337.63,-2.0,-2000.0,stop_loss
NOW,2024-07-26,2024-07-29,3,165.52,162.21,-2.0,-2000.0,stop_loss
PEP,2024-07-26,2024-09-20,56,162.02,161.77,-0.15,-154.28,below_ma50
CAT,2024-07-31,2024-08-01,1,338.39,331.62,-2.0,-2000.0,stop_loss
CRM,2024-07-31,2024-08-01,1,255.13,250.03,-2.0,-2000.0,stop_loss
CVX,2024-07-31,2024-08-01,1,147.33,144.38,-2.0,-2000.0,stop_loss
GS,2024-07-31,2024-08-01,1,490.89,481.07,-2.0,-2000.0,stop_loss
NOW,2024-07-31,2024-08-02,2,162.88,159.62,-2.0,-2000.0,stop_loss
AAPL,2024-08-14,2024-08-29,15,220.07,231.07,5.0,5000.0,profit_target
AVGO,2024-08-14,2024-08-15,1,154.78,162.52,5.0,5000.0,profit_target
COST,2024-08-14,2024-08-27,13,854.68,897.42,5.0,5000.0,profit_target
GS,2024-08-14,2024-09-03,20,480.93,471.31,-2.0,-2000.0,stop_loss
HD,2024-08-14,2024-08-23,9,340.83,357.87,5.0,5000.0,profit_target
JPM,2024-08-14,2024-08-28,14,201.76,211.85,5.0,5000.0,profit_target
LLY,2024-08-14,2024-09-05,22,918.85,900.47,-2.0,-2000.0,stop_loss
META,2024-08-14,2024-08-26,12,523.25,512.78,-2.0,-2000.0,stop_loss
NFLX,2024-08-14,2024-08-20,6,66.17,69.48,5.0,5000.0,profit_target
UNH,2024-08-14,2024-09-23,40,554.09,550.05,-0.73,-729.17,below_ma50
CRM,2024-08-15,2024-08-22,7,259.06,253.88,-2.0,-2000.0,stop_loss
NOW,2024-08-15,2024-08-23,8,166.42,163.09,-2.0,-2000.0,stop_loss
NVDA,2024-08-15,2024-08-19,4,122.8,128.94,5.0,5000.0,profit_target
V,2024-08-15,2024-09-03,19,263.33,276.49,5.0,5000.0,profit_target
WMT,2024-08-15,2024-08-30,15,71.84,75.43,5.0,5000.0,profit_target
AVGO,2024-08-16,2024-08-19,3,162.66,159.41,-2.0,-2000.0,stop_loss
CAT,2024-08-19,2024-09-04,16,336.88,330.14,-2.0,-2000.0,stop_loss
ORCL,2024-08-19,2024-08-22,3,135.42,135.58,0.12,115.98,below_ma50
TSLA,2024-08-19,2024-08-22,3,222.72,218.27,-2.0,-2000.0,stop_loss
AVGO,2024-08-20,2024-08-22,2,162.89,159.63,-2.0,-2000.0,stop_loss
NVDA,2024-08-20,2024-08-22,2,127.19,124.64,-2.0,-2000.0,stop_loss
NFLX,2024-08-21,2024-08-23,2,69.71,68.32,-2.0,-2000.0,stop_loss
AVGO,2024-08-23,2024-08-26,3,163.29,160.02,-2.0,-2000.0,stop_loss
CRM,2024-08-23,2024-08-28,5,260.25,255.05,-2.0,-2000.0,stop_loss
NVDA,2024-08-23,2024-08-26,3,129.31,126.72,-2.0,-2000.0,stop_loss
ORCL,2024-08-23,2024-08-27,4,136.67,135.97,-0.51,-510.09,below_ma50
TSLA,2024-08-23,2024-08-26,3,220.32,215.91,-2.0,-2000.0,stop_loss
XOM,2024-08-23,2024-09-04,12,109.81,107.61,-2.0,-2000.0,stop_loss
HD,2024-08-26,2024-09-03,8,358.51,351.34,-2.0,-2000.0,stop_loss
NFLX,2024-08-26,2024-09-03,8,68.84,67.47,-2.0,-2000.0,stop_loss
NOW,2024-08-26,2024-08-28,2,165.57,162.26,-2.0,-2000.0,stop_loss
AVGO,2024-08-27,2024-08-28,1,158.41,155.24,-2.0,-2000.0,stop_loss
META,2024-08-27,2024-09-03,7,515.64,505.33,-2.0,-2000.0,stop_loss
