ticker,entry_date,exit_date,days_held,entry_price,exit_price,return_pct,pnl,exit_reason
NVDA,2024-08-27,2024-08-28,1,128.24,125.67,-2.0,-2000.0,stop_loss
COST,2024-08-28,2024-09-05,8,879.79,862.19,-2.0,-2000.0,stop_loss
CRM,2024-08-29,2024-08-30,1,253.36,248.3,-2.0,-2000.0,stop_loss
JPM,2024-08-29,2024-09-04,6,213.25,208.99,-2.0,-2000.0,stop_loss
NOW,2024-08-29,2024-09-11,13,166.25,174.57,5.0,5000.0,profit_target
ORCL,2024-08-29,2024-09-10,12,136.9,143.74,5.0,5000.0,profit_target
AAPL,2024-08-30,2024-09-03,4,227.3,222.75,-2.0,-2000.0,stop_loss
AVGO,2024-08-30,2024-09-03,4,159.81,156.62,-2.0,-2000.0,stop_loss
BAC,2024-08-30,2024-09-05,6,39.13,38.54,-1.5,-1496.95,below_ma50
WMT,2024-09-03,2024-09-25,22,75.97,79.77,5.0,5000.0,profit_target
HD,2024-09-04,2024-09-16,12,351.59,369.16,5.0,5000.0,profit_target
NFLX,2024-09-04,2024-09-06,2,67.97,66.61,-2.0,-2000.0,stop_loss
V,2024-09-04,2024-09-24,20,276.84,271.3,-2.0,-2000.0,stop_loss
JPM,2024-09-05,2024-09-06,1,208.85,204.68,-2.0,-2000.0,stop_loss
TSLA,2024-09-05,2024-09-06,1,230.17,225.57,-2.0,-2000.0,stop_loss
AMZN,2024-09-11,2024-09-23,12,184.52,193.75,5.0,5000.0,profit_target
COST,2024-09-11,2024-09-27,16,892.02,874.18,-2.0,-2000.0,stop_loss
ORCL,2024-09-11,2024-09-13,2,154.33,162.05,5.0,5000.0,profit_target
TSLA,2024-09-11,2024-09-16,5,228.13,223.57,-2.0,-2000.0,stop_loss
AVGO,2024-09-12,2024-09-16,4,161.52,158.29,-2.0,-2000.0,stop_loss
MSFT,2024-09-12,2024-10-02,20,421.15,412.73,-2.0,-2000.0,stop_loss
NOW,2024-09-12,2024-09-20,8,177.23,186.09,5.0,5000.0,profit_target
NFLX,2024-09-13,2024-10-10,27,69.71,73.19,5.0,5000.0,profit_target
META,2024-09-16,2024-09-19,3,530.23,556.74,5.0,5000.0,profit_target
ORCL,2024-09-16,2024-09-17,1,167.25,163.9,-2.0,-2000.0,stop_loss
AVGO,2024-09-17,2024-09-20,3,159.47,167.44,5.0,5000.0,profit_target
CAT,2024-09-17,2024-09-19,2,345.71,363.0,5.0,5000.0,profit_target
HD,2024-09-17,2024-09-27,10,369.49,387.96,5.0,5000.0,profit_target
TSLA,2024-09-17,2024-09-19,2,227.87,239.26,5.0,5000.0,profit_target
ORCL,2024-09-18,2024-10-08,20,161.55,169.63,5.0,5000.0,profit_target
BAC,2024-09-19,2024-09-23,4,39.5,38.71,-2.0,-2000.0,stop_loss
CRM,2024-09-19,2024-10-02,13,262.63,275.76,5.0,5000.0,profit_target
NVDA,2024-09-19,2024-09-20,1,117.82,115.47,-2.0,-2000.0,stop_loss
CAT,2024-09-20,2024-09-24,4,360.5,378.53,5.0,5000.0,profit_target
META,2024-09-20,2024-10-04,14,558.14,586.05,5.0,5000.0,profit_target
TSLA,2024-09-20,2024-09-24,4,238.25,250.16,5.0,5000.0,profit_target
AAPL,2024-09-23,2024-10-07,14,224.78,220.29,-2.0,-2000.0,stop_loss
AVGO,2024-09-23,2024-10-01,8,170.31,166.9,-2.0,-2000.0,stop_loss
CVX,2024-09-23,2024-09-25,2,136.97,134.23,-2.0,-2000.0,stop_loss
GS,2024-09-23,2024-10-01,8,482.52,472.87,-2.0,-2000.0,stop_loss
NOW,2024-09-23,2024-09-25,2,185.11,181.41,-2.0,-2000.0,stop_loss
NVDA,2024-09-23,2024-09-25,2,116.21,122.02,5.0,5000.0,profit_target
XOM,2024-09-23,2024-09-25,2,110.79,108.57,-2.0,-2000.0,stop_loss
AMZN,2024-09-24,2024-09-26,2,193.96,190.08,-2.0,-2000.0,stop_loss
CAT,2024-09-25,2024-09-26,1,369.72,388.2,5.0,5000.0,profit_target
LLY,2024-09-25,2024-09-26,1,913.1,894.84,-2.0,-2000.0,stop_loss
TSLA,2024-09-25,2024-09-26,1,257.02,251.88,-2.0,-2000.0,stop_loss
NOW,2024-09-26,2024-10-01,5,176.97,173.43,-2.0,-2000.0,stop_loss
NVDA,2024-09-26,2024-09-27,1,123.99,121.51,-2.0,-2000.0,stop_loss
WMT,2024-09-26,2024-11-06,41,78.68,82.61,5.0,5000.0,profit_target
AMZN,2024-09-27,2024-10-01,4,187.97,184.21,-2.0,-2000.0,stop_loss
CAT,2024-09-27,2024-10-30,33,382.26,374.61,-2.0,-2000.0,stop_loss
GOOGL,2024-09-27,2024-10-09,12,162.91,159.65,-2.0,-2000.0,stop_loss
TSLA,2024-09-27,2024-10-01,4,260.46,255.25,-2.0,-2000.0,stop_loss
XOM,2024-09-27,2024-10-02,5,109.33,114.8,5.0,5000.0,profit_target
BAC,2024-09-30,2024-10-01,1,38.35,37.91,-1.16,-1159.28,below_ma50
CVX,2024-09-30,2024-11-01,32,136.72,143.56,5.0,5000.0,profit_target
HD,2024-09-30,2024-10-22,22,390.66,382.85,-2.0,-2000.0,stop_loss
NVDA,2024-09-30,2024-10-01,1,121.39,118.96,-2.0,-2000.0,stop_loss
AVGO,2024-10-02,2024-10-08,6,168.06,176.46,5.0,5000.0,profit_target
GS,2024-10-02,2024-10-03,1,477.26,471.55,-1.2,-1197.17,below_ma50
TSLA,2024-10-02,2024-10-03,1,249.02,244.04,-2.0,-2000.0,stop_loss
UNH,2024-10-02,2024-10-08,6,568.18,556.81,-2.0,-2000.0,stop_loss
CRM,2024-10-03,2024-10-28,25,277.36,291.23,5.0,5000.0,profit_target
NOW,2024-10-03,2024-10-08,5,178.13,187.03,5.0,5000.0,profit_target
NVDA,2024-10-03,2024-10-07,4,122.8,128.94,5.0,5000.0,profit_target
XOM,2024-10-03,2024-10-15,12,115.71,113.4,-2.0,-2000.0,stop_loss
AMZN,2024-10-04,2024-10-07,3,186.51,182.78,-2.0,-2000.0,stop_loss
BAC,2024-10-04,2024-10-11,7,38.77,40.7,5.0,5000.0,profit_target
GS,2024-10-04,2024-10-14,10,480.34,504.35,5.0,5000.0,profit_target
JPM,2024-10-04,2024-10-11,7,203.95,214.14,5.0,5000.0,profit_target
TSLA,2024-10-04,2024-10-07,3,250.08,245.08,-2.0,-2000.0,stop_loss
META,2024-10-07,2024-10-21,14,581.43,569.81,-2.0,-2000.0,stop_loss
AAPL,2024-10-08,2024-10-15,7,224.09,235.29,5.0,5000.0,profit_target
LLY,2024-10-08,2024-10-17,9,902.39,905.75,0.37,372.12,below_ma50
NVDA,2024-10-08,2024-10-14,6,132.84,139.48,5.0,5000.0,profit_target
TSLA,2024-10-08,2024-10-09,1,244.5,239.61,-2.0,-2000.0,stop_loss
AVGO,2024-10-09,2024-10-11,2,183.12,179.46,-2.0,-2000.0,stop_loss
COST,2024-10-09,2024-10-11,2,900.64,882.63,-2.0,-2000.0,stop_loss
NOW,2024-10-09,2024-10-16,7,187.73,183.98,-2.0,-2000.0,stop_loss
ORCL,2024-10-09,2024-10-10,1,175.06,171.56,-2.0,-2000.0,stop_loss
UNH,2024-10-09,2024-10-15,6,567.13,555.79,-2.0,-2000.0,stop_loss
PEP,2024-10-10,2024-10-23,13,163.48,163.44,-0.02,-23.12,below_ma50
TSLA,2024-10-10,2024-10-11,1,238.77,233.99,-2.0,-2000.0,stop_loss
GOOGL,2024-10-11,2024-10-30,19,162.21,170.32,5.0,5000.0,profit_target
NFLX,2024-10-11,2024-10-15,4,72.28,70.83,-2.0,-2000.0,stop_loss
ORCL,2024-10-11,2024-10-16,5,172.98,169.52,-2.0,-2000.0,stop_loss
AVGO,2024-10-14,2024-10-15,1,179.53,175.94,-2.0,-2000.0,stop_loss
BAC,2024-10-14,2024-11-06,23,40.51,42.53,5.0,5000.0,profit_target
JPM,2024-10-14,2024-11-06,23,213.85,224.54,5.0,5000.0,profit_target
V,2024-10-14,2024-10-30,16,277.02,290.88,5.0,5000.0,profit_target
GS,2024-10-15,2024-10-25,10,506.74,496.61,-2.0,-2000.0,stop_loss
NVDA,2024-10-15,2024-10-17,2,131.55,138.13,5.0,5000.0,profit_target
AAPL,2024-10-16,2024-10-31,15,230.06,225.45,-2.0,-2000.0,stop_loss
XOM,2024-10-16,2024-10-28,12,113.9,111.62,-2.0,-2000.0,stop_loss
AVGO,2024-10-17,2024-10-22,5,178.77,175.19,-2.0,-2000.0,stop_loss
NOW,2024-10-17,2024-10-24,7,183.42,192.6,5.0,5000.0,profit_target
ORCL,2024-10-17,2024-10-28,11,172.89,169.43,-2.0,-2000.0,stop_loss
AMZN,2024-10-18,2024-10-23,5,188.99,185.21,-2.0,-2000.0,stop_loss
COST,2024-10-18,2024-10-21,3,881.28,878.52,-0.31,-313.62,below_ma50
NFLX,2024-10-18,2024-10-23,5,76.39,74.86,-2.0,-2000.0,stop_loss
NVDA,2024-10-18,2024-10-31,13,137.95,135.19,-2.0,-2000.0,stop_loss
COST,2024-10-22,2024-10-25,3,885.18,882.93,-0.25,-254.06,below_ma50
META,2024-10-22,2024-10-23,1,578.68,567.11,-2.0,-2000.0,stop_loss
MSFT,2024-10-22,2024-10-31,9,421.65,413.22,-2.0,-2000.0,stop_loss
AVGO,2024-10-23,2024-10-24,1,170.87,167.45,-2.0,-2000.0,stop_loss
NFLX,2024-10-24,2024-11-07,14,75.46,79.23,5.0,5000.0,profit_target
TSLA,2024-10-24,2024-10-28,4,260.48,273.5,5.0,5000.0,profit_target
AMZN,2024-10-25,2024-11-01,7,187.83,197.22,5.0,5000.0,profit_target
NOW,2024-10-25,2024-10-31,6,190.17,186.37,-2.0,-2000.0,stop_loss
GS,2024-10-28,2024-11-04,7,507.91,497.75,-2.0,-2000.0,stop_loss
CRM,2024-10-29,2024-10-31,2,295.11,289.21,-2.0,-2000.0,stop_loss
META,2024-10-29,2024-10-31,2,589.89,578.09,-2.0,-2000.0,stop_loss
TSLA,2024-10-29,2024-10-31,2,259.52,254.33,-2.0,-2000.0,stop_loss
GOOGL,2024-10-31,2024-11-07,7,170.03,178.53,5.0,5000.0,profit_target
V,2024-10-31,2024-11-06,6,286.08,300.38,5.0,5000.0,profit_target
CRM,2024-11-01,2024-11-07,6,290.99,305.54,5.0,5000.0,profit_target
TSLA,2024-11-01,2024-11-04,3,248.98,244.0,-2.0,-2000.0,stop_loss
AMZN,2024-11-04,2024-11-06,2,195.78,205.57,5.0,5000.0,profit_target
CVX,2024-11-04,2024-11-14,10,142.94,150.09,5.0,5000.0,profit_target
NOW,2024-11-04,2024-11-07,3,190.92,200.46,5.0,5000.0,profit_target
NVDA,2024-11-04,2024-11-06,2,136.0,142.8,5.0,5000.0,profit_target
TSLA,2024-11-05,2024-11-06,1,251.44,264.01,5.0,5000.0,profit_target
CAT,2024-11-06,2024-11-07,1,408.94,400.76,-2.0,-2000.0,stop_loss
COST,2024-11-06,2024-11-08,2,892.07,936.67,5.0,5000.0,profit_target
GS,2024-11-06,2024-11-07,1,578.14,566.58,-2.0,-2000.0,stop_loss
ORCL,2024-11-06,2024-11-11,5,178.36,187.28,5.0,5000.0,profit_target
UNH,2024-11-06,2024-11-11,5,572.38,601.0,5.0,5000.0,profit_target
XOM,2024-11-06,2024-11-26,20,114.22,112.28,-1.7,-1703.0,below_ma50
AMZN,2024-11-07,2024-11-11,4,210.05,205.85,-2.0,-2000.0,stop_loss
AVGO,2024-11-07,2024-11-11,4,181.01,177.39,-2.0,-2000.0,stop_loss
BAC,2024-11-07,2024-11-18,11,43.27,45.43,5.0,5000.0,profit_target
JPM,2024-11-07,2024-11-22,15,228.24,239.65,5.0,5000.0,profit_target
META,2024-11-07,2024-11-11,4,588.32,576.55,-2.0,-2000.0,stop_loss
MSFT,2024-11-07,2024-11-11,4,419.6,411.21,-2.0,-2000.0,stop_loss
NVDA,2024-11-07,2024-11-11,4,148.82,145.84,-2.0,-2000.0,stop_loss
TSLA,2024-11-07,2024-11-08,1,296.91,311.76,5.0,5000.0,profit_target
V,2024-11-07,2024-12-18,41,301.82,316.91,5.0,5000.0,profit_target
WMT,2024-11-07,2024-11-19,12,82.54,86.67,5.0,5000.0,profit_target
CAT,2024-11-08,2024-11-15,7,385.88,378.16,-2.0,-2000.0,stop_loss
CRM,2024-11-08,2024-11-11,3,317.88,333.77,5.0,5000.0,profit_target
GOOGL,2024-11-08,2024-11-14,6,177.22,173.68,-2.0,-2000.0,stop_loss
GS,2024-11-08,2024-11-19,11,571.62,560.19,-2.0,-2000.0,stop_loss
NFLX,2024-11-08,2024-11-13,5,79.5,83.48,5.0,5000.0,profit_target
NOW,2024-11-08,2024-11-13,5,201.62,211.7,5.0,5000.0,profit_target
COST,2024-11-11,2024-11-15,4,925.43,906.92,-2.0,-2000.0,stop_loss
HD,2024-11-11,2024-11-19,8,393.64,385.77,-2.0,-2000.0,stop_loss
TSLA,2024-11-11,2024-11-12,1,350.0,343.0,-2.0,-2000.0,stop_loss
AMZN,2024-11-12,2024-11-15,3,208.91,204.73,-2.0,-2000.0,stop_loss
AVGO,2024-11-12,2024-11-13,1,173.54,170.07,-2.0,-2000.0,stop_loss
CRM,2024-11-12,2024-11-14,2,336.84,330.1,-2.0,-2000.0,stop_loss
META,2024-11-12,2024-11-14,2,581.47,569.85,-2.0,-2000.0,stop_loss
NVDA,2024-11-12,2024-11-15,3,148.23,145.27,-2.0,-2000.0,stop_loss
ORCL,2024-11-12,2024-11-15,3,186.57,182.84,-2.0,-2000.0,stop_loss
UNH,2024-11-12,2024-11-14,2,589.63,577.83,-2.0,-2000.0,stop_loss
MSFT,2024-11-13,2024-11-15,2,419.38,410.99,-2.0,-2000.0,stop_loss
TSLA,2024-11-13,2024-11-14,1,330.24,323.64,-2.0,-2000.0,stop_loss
NFLX,2024-11-14,2024-11-15,1,83.73,82.05,-2.0,-2000.0,stop_loss
NOW,2024-11-14,2024-11-15,1,207.96,203.8,-2.0,-2000.0,stop_loss
CRM,2024-11-15,2024-11-19,4,321.15,314.72,-2.0,-2000.0,stop_loss
CVX,2024-11-15,2024-12-06,21,149.86,146.86,-2.0,-2000.0,stop_loss
GOOGL,2024-11-15,2024-11-21,6,171.4,167.97,-2.0,-2000.0,stop_loss
TSLA,2024-11-15,2024-11-18,3,320.72,336.76,5.0,5000.0,profit_target
UNH,2024-11-15,2024-11-19,4,568.1,556.74,-2.0,-2000.0,stop_loss
AMZN,2024-11-18,2024-11-21,3,201.7,197.67,-2.0,-2000.0,stop_loss
COST,2024-11-18,2024-11-22,4,912.17,957.77,5.0,5000.0,profit_target
NFLX,2024-11-18,2024-11-20,2,84.71,88.94,5.0,5000.0,profit_target
NOW,2024-11-18,2024-11-22,4,201.07,211.12,5.0,5000.0,profit_target
ORCL,2024-11-18,2024-11-21,3,182.78,191.92,5.0,5000.0,profit_target
BAC,2024-11-19,2024-12-16,27,44.85,43.96,-2.0,-2000.0,stop_loss
NVDA,2024-11-19,2024-11-20,1,146.95,144.01,-2.0,-2000.0,stop_loss
TSLA,2024-11-19,2024-11-20,1,346.0,339.08,-2.0,-2000.0,stop_loss
AAPL,2024-11-20,2024-12-02,12,227.55,238.92,5.0,5000.0,profit_target
CRM,2024-11-20,2024-11-21,1,321.58,337.66,5.0,5000.0,profit_target
GS,2024-11-20,2024-11-25,5,564.51,592.73,5.0,5000.0,profit_target
UNH,2024-11-20,2024-12-05,15,576.03,564.51,-2.0,-2000.0,stop_loss
WMT,2024-11-20,2024-11-26,6,85.82,90.11,5.0,5000.0,profit_target
CAT,2024-11-21,2024-11-27,6,382.17,401.28,5.0,5000.0,profit_target
HD,2024-11-21,2024-11-26,5,395.72,415.51,5.0,5000.0,profit_target
NFLX,2024-11-21,2024-11-25,4,89.75,87.95,-2.0,-2000.0,stop_loss
NVDA,2024-11-21,2024-11-22,1,146.61,143.68,-2.0,-2000.0,stop_loss
TSLA,2024-11-21,2024-11-22,1,339.64,356.62,5.0,5000.0,profit_target
AMZN,2024-11-22,2024-11-26,4,197.12,206.98,5.0,5000.0,profit_target
CRM,2024-11-22,2024-11-27,5,337.7,330.94,-2.0,-2000.0,stop_loss
ORCL,2024-11-22,2024-11-25,3,189.23,185.45,-2.0,-2000.0,stop_loss
COST,2024-11-25,2024-12-23,28,953.21,934.15,-2.0,-2000.0,stop_loss
JPM,2024-11-25,2024-12-02,7,241.67,236.84,-2.0,-2000.0,stop_loss
NOW,2024-11-25,2024-12-04,9,210.54,221.07,5.0,5000.0,profit_target
TSLA,2024-11-25,2024-11-27,2,338.59,331.82,-2.0,-2000.0,stop_loss
GS,2024-11-26,2024-12-10,14,587.37,575.63,-2.0,-2000.0,stop_loss
MSFT,2024-11-26,2024-11-29,3,422.97,414.51,-2.0,-2000.0,stop_loss
NFLX,2024-11-26,2024-12-05,9,87.26,91.62,5.0,5000.0,profit_target
ORCL,2024-11-26,2024-11-27,1,187.34,183.6,-2.0,-2000.0,stop_loss
HD,2024-11-27,2024-12-12,15,414.03,405.75,-2.0,-2000.0,stop_loss
WMT,2024-11-27,2024-12-23,26,90.45,88.64,-2.0,-2000.0,stop_loss
CAT,2024-11-29,2024-12-03,4,398.38,390.41,-2.0,-2000.0,stop_loss
CRM,2024-11-29,2024-12-04,5,325.82,342.11,5.0,5000.0,profit_target
TSLA,2024-11-29,2024-12-05,6,345.16,362.42,5.0,5000.0,profit_target
AMZN,2024-12-02,2024-12-05,3,210.71,221.25,5.0,5000.0,profit_target
META,2024-12-02,2024-12-06,4,589.44,618.91,5.0,5000.0,profit_target
MSFT,2024-12-02,2024-12-12,10,425.93,447.22,5.0,5000.0,profit_target
AAPL,2024-12-03,2024-12-20,17,241.11,253.17,5.0,5000.0,profit_target
JPM,2024-12-03,2024-12-13,10,236.39,231.66,-2.0,-2000.0,stop_loss
CAT,2024-12-04,2024-12-10,6,391.9,384.06,-2.0,-2000.0,stop_loss
CRM,2024-12-05,2024-12-09,4,356.81,349.68,-2.0,-2000.0,stop_loss
NOW,2024-12-05,2024-12-18,13,224.74,220.25,-2.0,-2000.0,stop_loss
AMZN,2024-12-06,2024-12-18,12,227.03,222.49,-2.0,-2000.0,stop_loss
AVGO,2024-12-06,2024-12-10,4,176.8,173.26,-2.0,-2000.0,stop_loss
GOOGL,2024-12-06,2024-12-10,4,173.6,182.28,5.0,5000.0,profit_target
NFLX,2024-12-06,2024-12-09,3,93.47,91.6,-2.0,-2000.0,stop_loss
NVDA,2024-12-06,2024-12-09,3,142.39,139.55,-2.0,-2000.0,stop_loss
ORCL,2024-12-06,2024-12-10,4,188.64,184.87,-2.0,-2000.0,stop_loss
TSLA,2024-12-06,2024-12-09,3,389.22,381.44,-2.0,-2000.0,stop_loss
META,2024-12-09,2024-12-18,9,610.06,597.86,-2.0,-2000.0,stop_loss
CRM,2024-12-10,2024-12-18,8,344.41,337.52,-2.0,-2000.0,stop_loss
NFLX,2024-12-10,2024-12-18,8,91.33,89.51,-2.0,-2000.0,stop_loss
TSLA,2024-12-10,2024-12-11,1,400.99,421.04,5.0,5000.0,profit_target
AVGO,2024-12-11,2024-12-12,1,180.41,176.8,-2.0,-2000.0,stop_loss
GOOGL,2024-12-11,2024-12-13,2,194.38,190.5,-2.0,-2000.0,stop_loss
GS,2024-12-11,2024-12-16,5,577.67,566.12,-2.0,-2000.0,stop_loss
TSLA,2024-12-12,2024-12-16,4,418.1,439.01,5.0,5000.0,profit_target
AVGO,2024-12-13,2024-12-16,3,221.38,232.44,5.0,5000.0,profit_target
MSFT,2024-12-13,2024-12-18,5,442.03,433.19,-2.0,-2000.0,stop_loss
GOOGL,2024-12-16,2024-12-18,2,195.64,191.73,-2.0,-2000.0,stop_loss
AVGO,2024-12-17,2024-12-18,1,236.57,231.84,-2.0,-2000.0,stop_loss
TSLA,2024-12-17,2024-12-18,1,479.86,470.26,-2.0,-2000.0,stop_loss
AMZN,2024-12-20,2024-12-30,10,224.92,220.42,-2.0,-2000.0,stop_loss
AVGO,2024-12-20,2024-12-23,3,217.43,228.3,5.0,5000.0,profit_target
CRM,2024-12-20,2024-12-23,3,339.69,332.9,-2.0,-2000.0,stop_loss
GOOGL,2024-12-20,2025-01-02,13,190.42,186.61,-2.0,-2000.0,stop_loss
MSFT,2024-12-20,2024-12-27,7,431.48,422.85,-2.0,-2000.0,stop_loss
NFLX,2024-12-20,2024-12-30,10,90.9,89.09,-2.0,-2000.0,stop_loss
NOW,2024-12-20,2024-12-27,7,218.25,213.88,-2.0,-2000.0,stop_loss
TSLA,2024-12-20,2024-12-24,4,421.06,442.11,5.0,5000.0,profit_target
V,2024-12-20,2025-01-07,18,314.17,307.89,-2.0,-2000.0,stop_loss
AAPL,2024-12-23,2024-12-31,8,253.65,248.58,-2.0,-2000.0,stop_loss
AVGO,2024-12-24,2024-12-30,6,236.66,231.93,-2.0,-2000.0,stop_loss
TSLA,2024-12-26,2024-12-27,1,454.13,445.05,-2.0,-2000.0,stop_loss
AVGO,2025-01-03,2025-01-07,4,229.62,225.03,-2.0,-2000.0,stop_loss
JPM,2025-01-03,2025-01-16,13,234.9,246.65,5.0,5000.0,profit_target
NVDA,2025-01-03,2025-01-06,3,144.42,151.64,5.0,5000.0,profit_target
AMZN,2025-01-06,2025-01-07,1,227.61,223.06,-2.0,-2000.0,stop_loss
GOOGL,2025-01-06,2025-01-08,2,195.85,191.93,-2.0,-2000.0,stop_loss
META,2025-01-06,2025-01-07,1,627.1,614.56,-2.0,-2000.0,stop_loss
BAC,2025-01-17,2025-02-03,17,45.22,44.32,-2.0,-2000.0,stop_loss
CAT,2025-01-17,2025-01-23,6,378.67,397.6,5.0,5000.0,profit_target
CVX,2025-01-17,2025-01-21,4,151.43,148.41,-2.0,-2000.0,stop_loss
GOOGL,2025-01-17,2025-01-27,10,194.98,191.08,-2.0,-2000.0,stop_loss
GS,2025-01-17,2025-01-21,4,610.21,598.01,-2.0,-2000.0,stop_loss
HD,2025-01-17,2025-02-03,17,396.77,388.83,-2.0,-2000.0,stop_loss
JPM,2025-01-17,2025-02-06,20,251.53,264.1,5.0,5000.0,profit_target
META,2025-01-17,2025-01-24,7,609.76,640.24,5.0,5000.0,profit_target
AMZN,2025-01-21,2025-01-27,6,230.71,226.1,-2.0,-2000.0,stop_loss
NOW,2025-01-21,2025-01-27,6,219.37,230.34,5.0,5000.0,profit_target
NVDA,2025-01-21,2025-01-24,3,140.78,147.82,5.0,5000.0,profit_target
V,2025-01-21,2025-01-30,9,320.02,336.02,5.0,5000.0,profit_target
WMT,2025-01-21,2025-01-28,7,91.83,96.43,5.0,5000.0,profit_target
AVGO,2025-01-22,2025-01-27,5,237.88,233.12,-2.0,-2000.0,stop_loss
CVX,2025-01-22,2025-01-31,9,146.69,143.76,-2.0,-2000.0,stop_loss
GS,2025-01-22,2025-02-18,27,616.83,647.67,5.0,5000.0,profit_target
MSFT,2025-01-22,2025-01-27,5,440.97,432.15,-2.0,-2000.0,stop_loss
NFLX,2025-01-22,2025-02-04,13,95.4,100.17,5.0,5000.0,profit_target
ORCL,2025-01-22,2025-01-27,5,181.74,178.1,-2.0,-2000.0,stop_loss
TSLA,2025-01-23,2025-01-27,4,412.38,404.13,-2.0,-2000.0,stop_loss
CAT,2025-01-24,2025-01-27,3,401.33,393.31,-2.0,-2000.0,stop_loss
LLY,2025-01-24,2025-01-31,7,776.96,815.81,5.0,5000.0,profit_target
COST,2025-01-27,2025-02-04,8,957.54,1005.42,5.0,5000.0,profit_target
