ticker,entry_date,exit_date,days_held,entry_price,exit_price,return_pct,pnl,exit_reason
CRM,2025-01-27,2025-01-28,1,343.1,360.26,5.0,5000.0,profit_target
META,2025-01-27,2025-01-30,3,656.63,689.47,5.0,5000.0,profit_target
PEP,2025-01-27,2025-01-28,1,147.35,144.41,-2.0,-2000.0,stop_loss
AMZN,2025-01-28,2025-01-30,2,238.15,233.39,-2.0,-2000.0,stop_loss
CAT,2025-01-28,2025-01-30,2,384.26,376.58,-2.0,-2000.0,stop_loss
MSFT,2025-01-28,2025-01-30,2,441.96,433.12,-2.0,-2000.0,stop_loss
NOW,2025-01-28,2025-01-29,1,234.08,229.4,-2.0,-2000.0,stop_loss
CRM,2025-01-29,2025-01-30,1,349.92,342.92,-2.0,-2000.0,stop_loss
WMT,2025-01-29,2025-02-05,7,96.19,101.0,5.0,5000.0,profit_target
GOOGL,2025-01-30,2025-02-05,6,199.83,195.83,-2.0,-2000.0,stop_loss
TSLA,2025-01-30,2025-02-03,4,400.28,392.27,-2.0,-2000.0,stop_loss
UNH,2025-01-30,2025-02-05,6,525.35,514.84,-2.0,-2000.0,stop_loss
AMZN,2025-01-31,2025-02-03,3,237.68,232.93,-2.0,-2000.0,stop_loss
CRM,2025-01-31,2025-02-03,3,337.77,331.01,-2.0,-2000.0,stop_loss
META,2025-01-31,2025-02-03,3,685.79,672.07,-2.0,-2000.0,stop_loss
V,2025-01-31,2025-02-27,27,337.99,354.89,5.0,5000.0,profit_target
LLY,2025-02-03,2025-02-06,3,801.71,841.79,5.0,5000.0,profit_target
AMZN,2025-02-04,2025-02-05,1,242.06,237.22,-2.0,-2000.0,stop_loss
BAC,2025-02-04,2025-02-19,15,45.4,44.49,-2.0,-2000.0,stop_loss
CRM,2025-02-04,2025-02-06,2,340.18,333.37,-2.0,-2000.0,stop_loss
HD,2025-02-04,2025-02-07,3,398.81,394.82,-1.0,-1001.24,below_ma50
META,2025-02-04,2025-02-14,10,700.73,735.76,5.0,5000.0,profit_target
AVGO,2025-02-05,2025-02-07,2,229.08,224.5,-2.0,-2000.0,stop_loss
COST,2025-02-05,2025-02-27,22,1034.55,1013.86,-2.0,-2000.0,stop_loss
NFLX,2025-02-05,2025-02-14,9,101.11,106.17,5.0,5000.0,profit_target
AMZN,2025-02-06,2025-02-07,1,238.83,234.05,-2.0,-2000.0,stop_loss
ORCL,2025-02-06,2025-02-18,12,170.03,178.53,5.0,5000.0,profit_target
WMT,2025-02-06,2025-02-20,14,101.47,99.44,-2.0,-2000.0,stop_loss
JPM,2025-02-07,2025-02-10,3,267.68,262.32,-2.0,-2000.0,stop_loss
LLY,2025-02-07,2025-02-10,3,868.86,851.48,-2.0,-2000.0,stop_loss
AMZN,2025-02-10,2025-02-12,2,233.14,228.48,-2.0,-2000.0,stop_loss
CVX,2025-02-11,2025-02-13,2,147.65,144.7,-2.0,-2000.0,stop_loss
HD,2025-02-11,2025-02-12,1,403.53,395.46,-2.0,-2000.0,stop_loss
JPM,2025-02-11,2025-02-20,9,266.89,261.55,-2.0,-2000.0,stop_loss
LLY,2025-02-11,2025-02-14,3,855.69,838.58,-2.0,-2000.0,stop_loss
UNH,2025-02-11,2025-02-12,1,514.13,507.85,-1.22,-1221.15,below_ma50
XOM,2025-02-11,2025-02-12,1,106.28,104.16,-2.0,-2000.0,stop_loss
AAPL,2025-02-13,2025-02-27,14,240.26,236.05,-1.75,-1751.33,below_ma50
AVGO,2025-02-14,2025-02-18,4,230.11,225.5,-2.0,-2000.0,stop_loss
NVDA,2025-02-14,2025-02-21,7,138.8,136.03,-2.0,-2000.0,stop_loss
CVX,2025-02-18,2025-03-03,13,148.08,145.12,-2.0,-2000.0,stop_loss
LLY,2025-02-18,2025-02-25,7,849.44,891.91,5.0,5000.0,profit_target
META,2025-02-18,2025-02-19,1,712.85,698.59,-2.0,-2000.0,stop_loss
NFLX,2025-02-18,2025-02-21,3,103.58,101.51,-2.0,-2000.0,stop_loss
XOM,2025-02-18,2025-03-03,13,105.76,103.65,-2.0,-2000.0,stop_loss
AVGO,2025-02-19,2025-02-20,1,225.85,221.33,-2.0,-2000.0,stop_loss
GS,2025-02-19,2025-02-20,1,651.36,638.33,-2.0,-2000.0,stop_loss
ORCL,2025-02-19,2025-02-20,1,179.07,175.49,-2.0,-2000.0,stop_loss
META,2025-02-20,2025-02-24,4,691.42,677.59,-2.0,-2000.0,stop_loss
PEP,2025-02-21,2025-02-27,6,146.29,143.37,-2.0,-2000.0,stop_loss
AVGO,2025-05-01,2025-05-08,7,195.43,205.21,5.0,5000.0,profit_target
COST,2025-05-01,2025-05-30,29,992.15,1041.76,5.0,5000.0,profit_target
GS,2025-05-01,2025-05-12,11,542.59,569.72,5.0,5000.0,profit_target
JPM,2025-05-01,2025-05-12,11,241.09,253.15,5.0,5000.0,profit_target
MSFT,2025-05-01,2025-05-12,11,421.26,442.32,5.0,5000.0,profit_target
NFLX,2025-05-01,2025-05-05,4,113.35,111.08,-2.0,-2000.0,stop_loss
NOW,2025-05-01,2025-05-12,11,191.59,201.17,5.0,5000.0,profit_target
TSLA,2025-05-01,2025-05-02,1,280.52,294.55,5.0,5000.0,profit_target
V,2025-05-01,2025-05-12,11,339.2,356.16,5.0,5000.0,profit_target
WMT,2025-05-01,2025-05-13,12,96.37,94.44,-2.0,-2000.0,stop_loss
BAC,2025-05-02,2025-05-12,10,40.17,42.17,5.0,5000.0,profit_target
CAT,2025-05-02,2025-05-12,10,320.21,336.23,5.0,5000.0,profit_target
CRM,2025-05-02,2025-05-06,4,272.34,266.89,-2.0,-2000.0,stop_loss
GOOGL,2025-05-02,2025-05-07,5,163.37,160.1,-2.0,-2000.0,stop_loss
HD,2025-05-02,2025-05-05,3,355.53,352.81,-0.77,-765.37,below_ma50
META,2025-05-02,2025-05-12,10,594.61,624.34,5.0,5000.0,profit_target
NVDA,2025-05-02,2025-05-06,4,114.47,112.18,-2.0,-2000.0,stop_loss
ORCL,2025-05-02,2025-05-06,4,149.23,146.25,-2.0,-2000.0,stop_loss
TSLA,2025-05-05,2025-05-06,1,280.26,274.65,-2.0,-2000.0,stop_loss
NFLX,2025-05-06,2025-05-12,6,113.77,111.49,-2.0,-2000.0,stop_loss
CRM,2025-05-07,2025-05-13,6,275.46,289.23,5.0,5000.0,profit_target
HD,2025-05-07,2025-05-13,6,353.81,371.5,5.0,5000.0,profit_target
NVDA,2025-05-07,2025-05-12,5,117.03,122.88,5.0,5000.0,profit_target
ORCL,2025-05-07,2025-05-12,5,147.89,155.28,5.0,5000.0,profit_target
TSLA,2025-05-07,2025-05-09,2,276.22,290.03,5.0,5000.0,profit_target
AMZN,2025-05-08,2025-05-12,4,192.08,201.68,5.0,5000.0,profit_target
AVGO,2025-05-09,2025-05-12,3,206.2,216.51,5.0,5000.0,profit_target
AAPL,2025-05-12,2025-05-19,7,209.96,205.76,-2.0,-2000.0,stop_loss
TSLA,2025-05-12,2025-05-13,1,318.38,334.3,5.0,5000.0,profit_target
AMZN,2025-05-13,2025-05-15,2,211.37,207.14,-2.0,-2000.0,stop_loss
AVGO,2025-05-13,2025-05-16,3,230.19,225.58,-2.0,-2000.0,stop_loss
BAC,2025-05-13,2025-05-21,8,43.31,42.44,-2.0,-2000.0,stop_loss
CAT,2025-05-13,2025-05-21,8,348.77,341.79,-2.0,-2000.0,stop_loss
GS,2025-05-13,2025-05-23,10,591.55,579.72,-2.0,-2000.0,stop_loss
JPM,2025-05-13,2025-05-23,10,256.84,251.7,-2.0,-2000.0,stop_loss
META,2025-05-13,2025-05-15,2,653.38,640.32,-2.0,-2000.0,stop_loss
MSFT,2025-05-13,2025-06-06,24,444.76,467.0,5.0,5000.0,profit_target
NFLX,2025-05-13,2025-05-16,3,113.84,119.54,5.0,5000.0,profit_target
NOW,2025-05-13,2025-05-20,7,207.34,203.2,-2.0,-2000.0,stop_loss
NVDA,2025-05-13,2025-05-21,8,129.9,136.39,5.0,5000.0,profit_target
ORCL,2025-05-13,2025-05-15,2,160.66,157.44,-2.0,-2000.0,stop_loss
V,2025-05-13,2025-06-11,29,353.35,371.02,5.0,5000.0,profit_target
XOM,2025-05-13,2025-05-14,1,105.11,104.17,-0.9,-895.31,below_ma50
CRM,2025-05-14,2025-05-21,7,287.84,282.09,-2.0,-2000.0,stop_loss
GOOGL,2025-05-14,2025-05-22,8,164.7,172.94,5.0,5000.0,profit_target
HD,2025-05-14,2025-05-22,8,363.62,356.35,-2.0,-2000.0,stop_loss
TSLA,2025-05-14,2025-05-15,1,347.68,340.73,-2.0,-2000.0,stop_loss
WMT,2025-05-14,2025-05-15,1,96.03,94.11,-2.0,-2000.0,stop_loss
XOM,2025-05-15,2025-05-16,1,105.23,104.85,-0.36,-359.18,below_ma50
AMZN,2025-05-16,2025-05-19,3,205.59,201.48,-2.0,-2000.0,stop_loss
META,2025-05-16,2025-05-23,7,637.76,625.0,-2.0,-2000.0,stop_loss
ORCL,2025-05-16,2025-05-21,5,158.9,155.72,-2.0,-2000.0,stop_loss
TSLA,2025-05-16,2025-05-19,3,349.98,342.98,-2.0,-2000.0,stop_loss
WMT,2025-05-16,2025-05-19,3,97.43,95.48,-2.0,-2000.0,stop_loss
AVGO,2025-05-19,2025-05-29,10,228.41,239.84,5.0,5000.0,profit_target
NFLX,2025-05-19,2025-06-05,17,119.16,125.12,5.0,5000.0,profit_target
AMZN,2025-05-20,2025-05-23,3,204.07,199.99,-2.0,-2000.0,stop_loss
TSLA,2025-05-20,2025-05-21,1,343.82,336.94,-2.0,-2000.0,stop_loss
WMT,2025-05-20,2025-05-22,2,96.99,95.05,-2.0,-2000.0,stop_loss
NOW,2025-05-21,2025-06-13,23,202.95,198.89,-2.0,-2000.0,stop_loss
BAC,2025-05-22,2025-05-23,1,42.36,41.51,-2.0,-2000.0,stop_loss
CAT,2025-05-22,2025-05-23,1,341.49,334.66,-2.0,-2000.0,stop_loss
CRM,2025-05-22,2025-05-23,1,280.6,274.98,-2.0,-2000.0,stop_loss
NVDA,2025-05-22,2025-05-23,1,132.8,130.14,-2.0,-2000.0,stop_loss
ORCL,2025-05-22,2025-05-29,7,155.75,163.53,5.0,5000.0,profit_target
TSLA,2025-05-22,2025-05-23,1,341.04,334.22,-2.0,-2000.0,stop_loss
GOOGL,2025-05-23,2025-06-10,18,167.79,176.18,5.0,5000.0,profit_target
HD,2025-05-23,2025-06-11,19,353.77,353.76,-0.0,-2.73,below_ma50
AMZN,2025-05-27,2025-05-30,3,206.02,201.9,-2.0,-2000.0,stop_loss
BAC,2025-05-27,2025-06-23,27,43.25,45.41,5.0,5000.0,profit_target
CAT,2025-05-27,2025-06-02,6,347.75,340.79,-2.0,-2000.0,stop_loss
CRM,2025-05-27,2025-05-29,2,274.43,268.94,-2.0,-2000.0,stop_loss
GS,2025-05-27,2025-05-29,2,603.23,591.17,-2.0,-2000.0,stop_loss
JPM,2025-05-27,2025-06-24,28,259.06,272.02,5.0,5000.0,profit_target
META,2025-05-27,2025-06-03,7,639.73,671.72,5.0,5000.0,profit_target
NVDA,2025-05-27,2025-05-29,2,135.47,142.24,5.0,5000.0,profit_target
TSLA,2025-05-27,2025-05-30,3,362.89,355.63,-2.0,-2000.0,stop_loss
AVGO,2025-05-30,2025-06-03,4,239.74,251.73,5.0,5000.0,profit_target
GS,2025-05-30,2025-06-16,17,591.2,620.75,5.0,5000.0,profit_target
NVDA,2025-05-30,2025-06-03,4,135.1,141.85,5.0,5000.0,profit_target
ORCL,2025-05-30,2025-06-06,7,163.89,172.08,5.0,5000.0,profit_target
WMT,2025-05-30,2025-06-10,11,97.9,95.94,-2.0,-2000.0,stop_loss
COST,2025-06-02,2025-06-05,3,1050.93,1029.92,-2.0,-2000.0,stop_loss
TSLA,2025-06-02,2025-06-04,2,342.69,335.84,-2.0,-2000.0,stop_loss
AVGO,2025-06-04,2025-06-06,2,258.57,253.4,-2.0,-2000.0,stop_loss
META,2025-06-04,2025-06-26,22,685.18,719.43,5.0,5000.0,profit_target
NVDA,2025-06-04,2025-06-05,1,141.89,139.05,-2.0,-2000.0,stop_loss
AMZN,2025-06-05,2025-06-11,6,207.91,218.31,5.0,5000.0,profit_target
NFLX,2025-06-06,2025-06-10,4,124.15,121.66,-2.0,-2000.0,stop_loss
NVDA,2025-06-06,2025-06-25,19,141.69,148.77,5.0,5000.0,profit_target
AVGO,2025-06-09,2025-06-12,3,241.93,254.03,5.0,5000.0,profit_target
CAT,2025-06-09,2025-06-26,17,354.24,371.95,5.0,5000.0,profit_target
CVX,2025-06-09,2025-06-17,8,135.1,141.86,5.0,5000.0,profit_target
MSFT,2025-06-09,2025-06-26,17,469.0,492.45,5.0,5000.0,profit_target
ORCL,2025-06-09,2025-06-12,3,175.39,184.16,5.0,5000.0,profit_target
LLY,2025-06-10,2025-06-17,7,801.52,785.49,-2.0,-2000.0,stop_loss
XOM,2025-06-10,2025-06-16,6,103.91,109.1,5.0,5000.0,profit_target
GOOGL,2025-06-11,2025-06-13,2,176.85,173.31,-2.0,-2000.0,stop_loss
NFLX,2025-06-11,2025-06-24,13,121.99,128.09,5.0,5000.0,profit_target
AMZN,2025-06-12,2025-06-20,8,213.24,208.98,-2.0,-2000.0,stop_loss
V,2025-06-12,2025-06-13,1,368.49,361.12,-2.0,-2000.0,stop_loss
AVGO,2025-06-13,2025-06-24,11,246.31,258.63,5.0,5000.0,profit_target
ORCL,2025-06-13,2025-06-16,3,213.08,208.82,-2.0,-2000.0,stop_loss
GOOGL,2025-06-16,2025-06-18,2,176.27,172.74,-2.0,-2000.0,stop_loss
GS,2025-06-17,2025-06-24,7,615.01,645.76,5.0,5000.0,profit_target
ORCL,2025-06-17,2025-06-23,6,206.11,201.99,-2.0,-2000.0,stop_loss
XOM,2025-06-17,2025-06-23,6,110.48,108.27,-2.0,-2000.0,stop_loss
CVX,2025-06-18,2025-06-24,6,142.23,139.39,-2.0,-2000.0,stop_loss
LLY,2025-06-18,2025-06-20,2,779.52,763.93,-2.0,-2000.0,stop_loss
AMZN,2025-06-23,2025-06-27,4,208.47,218.89,5.0,5000.0,profit_target
TSLA,2025-06-23,2025-06-24,1,348.68,341.71,-2.0,-2000.0,stop_loss
BAC,2025-06-24,2025-07-03,9,45.9,48.2,5.0,5000.0,profit_target
CRM,2025-06-24,2025-06-25,1,268.89,265.51,-1.26,-1257.5,below_ma50
GOOGL,2025-06-24,2025-06-27,3,166.3,174.61,5.0,5000.0,profit_target
ORCL,2025-06-24,2025-06-25,1,213.13,208.87,-2.0,-2000.0,stop_loss
XOM,2025-06-24,2025-07-08,14,104.99,110.24,5.0,5000.0,profit_target
AVGO,2025-06-25,2025-07-09,14,262.73,275.86,5.0,5000.0,profit_target
CVX,2025-06-25,2025-07-08,13,137.47,144.35,5.0,5000.0,profit_target
GS,2025-06-25,2025-06-30,5,659.55,692.52,5.0,5000.0,profit_target
JPM,2025-06-25,2025-07-23,28,277.39,291.26,5.0,5000.0,profit_target
LLY,2025-06-25,2025-06-27,2,786.73,771.0,-2.0,-2000.0,stop_loss
NFLX,2025-06-25,2025-06-30,5,127.53,133.9,5.0,5000.0,profit_target
CRM,2025-06-26,2025-07-02,6,268.47,266.95,-0.57,-565.14,below_ma50
NVDA,2025-06-26,2025-07-01,5,154.99,151.89,-2.0,-2000.0,stop_loss
ORCL,2025-06-26,2025-06-30,4,210.71,221.24,5.0,5000.0,profit_target
TSLA,2025-06-26,2025-06-27,1,325.78,319.26,-2.0,-2000.0,stop_loss
CAT,2025-06-27,2025-07-10,13,380.59,399.62,5.0,5000.0,profit_target
HD,2025-06-27,2025-07-15,18,361.88,354.65,-2.0,-2000.0,stop_loss
META,2025-06-27,2025-07-01,4,731.23,716.61,-2.0,-2000.0,stop_loss
MSFT,2025-06-27,2025-07-31,34,492.01,516.61,5.0,5000.0,profit_target
AAPL,2025-06-30,2025-07-07,7,204.36,214.58,5.0,5000.0,profit_target
AMZN,2025-06-30,2025-07-24,24,219.39,230.36,5.0,5000.0,profit_target
GOOGL,2025-06-30,2025-07-18,18,175.73,184.52,5.0,5000.0,profit_target
NOW,2025-06-30,2025-07-01,1,205.62,201.5,-2.0,-2000.0,stop_loss
PEP,2025-06-30,2025-07-17,17,128.35,134.76,5.0,5000.0,profit_target
TSLA,2025-06-30,2025-07-01,1,317.66,311.31,-2.0,-2000.0,stop_loss
WMT,2025-06-30,2025-07-08,8,96.97,96.28,-0.71,-705.68,below_ma50
GS,2025-07-01,2025-07-16,15,695.57,681.66,-2.0,-2000.0,stop_loss
NFLX,2025-07-01,2025-07-08,7,129.36,126.77,-2.0,-2000.0,stop_loss
ORCL,2025-07-01,2025-07-02,1,216.79,227.62,5.0,5000.0,profit_target
META,2025-07-02,2025-07-16,14,711.24,697.01,-2.0,-2000.0,stop_loss
NOW,2025-07-02,2025-07-10,8,201.95,197.91,-2.0,-2000.0,stop_loss
NVDA,2025-07-02,2025-07-11,9,157.22,165.09,5.0,5000.0,profit_target
CRM,2025-07-03,2025-07-07,4,269.87,267.54,-0.86,-863.51,below_ma50
ORCL,2025-07-03,2025-07-07,4,234.96,230.26,-2.0,-2000.0,stop_loss
BAC,2025-07-07,2025-07-08,1,47.87,46.91,-2.0,-2000.0,stop_loss
V,2025-07-07,2025-07-08,1,353.85,351.77,-0.59,-586.02,below_ma50
AAPL,2025-07-08,2025-08-01,24,209.18,205.0,-2.0,-2000.0,stop_loss
CRM,2025-07-08,2025-07-09,1,271.35,268.65,-1.0,-997.64,below_ma50
ORCL,2025-07-08,2025-07-14,6,232.17,227.53,-2.0,-2000.0,stop_loss
BAC,2025-07-09,2025-07-16,7,46.08,45.16,-2.0,-2000.0,stop_loss
CVX,2025-07-09,2025-07-16,7,146.87,143.93,-2.0,-2000.0,stop_loss
NFLX,2025-07-09,2025-07-10,1,128.83,126.25,-2.0,-2000.0,stop_loss
AVGO,2025-07-10,2025-07-14,4,273.4,267.93,-2.0,-2000.0,stop_loss
LLY,2025-07-10,2025-07-15,5,785.1,769.39,-2.0,-2000.0,stop_loss
XOM,2025-07-10,2025-07-15,5,111.38,109.15,-2.0,-2000.0,stop_loss
CAT,2025-07-11,2025-07-23,12,401.57,421.65,5.0,5000.0,profit_target
NFLX,2025-07-11,2025-07-18,7,124.51,122.02,-2.0,-2000.0,stop_loss
NVDA,2025-07-14,2025-07-15,1,164.04,172.24,5.0,5000.0,profit_target
AVGO,2025-07-15,2025-07-23,8,278.9,273.32,-2.0,-2000.0,stop_loss
ORCL,2025-07-15,2025-07-17,2,233.12,244.78,5.0,5000.0,profit_target
NVDA,2025-07-16,2025-07-22,6,171.34,167.91,-2.0,-2000.0,stop_loss
XOM,2025-07-16,2025-07-18,2,108.76,106.59,-2.0,-2000.0,stop_loss
CVX,2025-07-17,2025-07-18,1,145.29,142.39,-2.0,-2000.0,stop_loss
GS,2025-07-17,2025-08-12,26,694.96,729.71,5.0,5000.0,profit_target
BAC,2025-07-18,2025-08-01,14,46.55,45.62,-2.0,-2000.0,stop_loss
ORCL,2025-07-18,2025-07-22,4,243.53,238.66,-2.0,-2000.0,stop_loss
PEP,2025-07-18,2025-07-31,13,139.23,136.45,-2.0,-2000.0,stop_loss
TSLA,2025-07-18,2025-07-22,4,329.65,323.06,-2.0,-2000.0,stop_loss
CVX,2025-07-21,2025-07-29,8,143.66,150.85,5.0,5000.0,profit_target
GOOGL,2025-07-21,2025-08-08,18,189.56,199.04,5.0,5000.0,profit_target
LLY,2025-07-22,2025-07-28,6,770.99,809.54,5.0,5000.0,profit_target
HD,2025-07-23,2025-07-31,8,369.35,361.97,-2.0,-2000.0,stop_loss
META,2025-07-23,2025-07-30,7,711.25,697.02,-2.0,-2000.0,stop_loss
NVDA,2025-07-23,2025-07-29,6,170.75,179.29,5.0,5000.0,profit_target
ORCL,2025-07-23,2025-07-31,8,240.01,252.01,5.0,5000.0,profit_target
TSLA,2025-07-23,2025-07-24,1,332.56,325.91,-2.0,-2000.0,stop_loss
AVGO,2025-07-24,2025-07-30,6,286.61,300.94,5.0,5000.0,profit_target
CAT,2025-07-24,2025-08-07,14,426.48,417.95,-2.0,-2000.0,stop_loss
JPM,2025-07-24,2025-08-01,8,290.98,285.16,-2.0,-2000.0,stop_loss
AMZN,2025-07-25,2025-08-01,7,231.44,226.81,-2.0,-2000.0,stop_loss
V,2025-07-25,2025-07-28,3,354.24,352.68,-0.44,-439.74,below_ma50
TSLA,2025-07-28,2025-07-29,1,325.59,319.08,-2.0,-2000.0,stop_loss
WMT,2025-07-28,2025-08-06,9,96.8,101.64,5.0,5000.0,profit_target
NVDA,2025-07-30,2025-08-01,2,179.24,175.66,-2.0,-2000.0,stop_loss
AVGO,2025-07-31,2025-08-01,1,291.56,285.73,-2.0,-2000.0,stop_loss
META,2025-07-31,2025-08-01,1,770.91,755.5,-2.0,-2000.0,stop_loss
HD,2025-08-01,2025-08-12,11,366.71,385.05,5.0,5000.0,profit_target
MSFT,2025-08-01,2025-08-19,18,519.96,509.56,-2.0,-2000.0,stop_loss
ORCL,2025-08-01,2025-08-05,4,242.51,254.63,5.0,5000.0,profit_target
PEP,2025-08-01,2025-08-12,11,135.39,142.15,5.0,5000.0,profit_target
AVGO,2025-08-04,2025-08-05,1,295.55,289.64,-2.0,-2000.0,stop_loss
CVX,2025-08-04,2025-08-22,18,144.97,152.22,5.0,5000.0,profit_target
JPM,2025-08-04,2025-08-05,1,288.74,282.96,-2.0,-2000.0,stop_loss
META,2025-08-04,2025-08-06,2,773.83,758.36,-2.0,-2000.0,stop_loss
NVDA,2025-08-04,2025-08-05,1,179.97,176.37,-2.0,-2000.0,stop_loss
AAPL,2025-08-06,2025-08-08,2,212.41,223.03,5.0,5000.0,profit_target
AVGO,2025-08-06,2025-08-13,7,299.48,314.45,5.0,5000.0,profit_target
JPM,2025-08-06,2025-08-08,2,285.88,280.16,-2.0,-2000.0,stop_loss
NVDA,2025-08-06,2025-08-19,13,179.39,175.8,-2.0,-2000.0,stop_loss
ORCL,2025-08-06,2025-08-07,1,254.42,249.33,-2.0,-2000.0,stop_loss
META,2025-08-07,2025-08-20,13,759.34,744.15,-2.0,-2000.0,stop_loss
WMT,2025-08-07,2025-08-13,6,102.26,100.22,-2.0,-2000.0,stop_loss
CAT,2025-08-08,2025-08-11,3,413.57,405.3,-2.0,-2000.0,stop_loss
COST,2025-08-08,2025-08-15,7,976.84,967.94,-0.91,-911.33,below_ma50
ORCL,2025-08-08,2025-08-13,5,248.09,243.13,-2.0,-2000.0,stop_loss
TSLA,2025-08-08,2025-08-11,3,329.65,346.13,5.0,5000.0,profit_target
AAPL,2025-08-11,2025-09-03,23,226.54,237.87,5.0,5000.0,profit_target
GOOGL,2025-08-11,2025-08-20,9,200.43,196.42,-2.0,-2000.0,stop_loss
TSLA,2025-08-12,2025-08-14,2,340.84,334.02,-2.0,-2000.0,stop_loss
GS,2025-08-13,2025-08-15,2,733.21,718.55,-2.0,-2000.0,stop_loss
HD,2025-08-13,2025-08-15,2,399.61,391.62,-2.0,-2000.0,stop_loss
PEP,2025-08-13,2025-08-26,13,145.17,142.27,-2.0,-2000.0,stop_loss
AVGO,2025-08-14,2025-08-15,1,308.97,302.79,-2.0,-2000.0,stop_loss
WMT,2025-08-14,2025-08-21,7,100.01,98.01,-2.0,-2000.0,stop_loss
NFLX,2025-08-15,2025-08-19,4,123.89,121.42,-2.0,-2000.0,stop_loss
ORCL,2025-08-15,2025-08-19,4,246.34,241.41,-2.0,-2000.0,stop_loss
